41.822065922,-71.4273976761,0.098198056
41.8251790967,-71.4540739874,0.09745699
41.8461057117,-71.3950119958,0.09600446
41.8517817813,-71.4449437088,0.097545385
41.8281432266,-71.4067496644,0.097079426
41.8504982309,-71.4188967999,0.09702465
41.8225027345,-71.4605523929,0.09690741
41.8539743317,-71.4028020588,0.09715733
41.8540021864,-71.4171875592,0.09704712
41.8527407296,-71.4256635629,0.09738362
41.7980700483,-71.4204897103,0.09730056
41.8237351815,-71.4047660371,0.097126335
41.8239315259,-71.4001540504,0.097372115
41.826918429,-71.4384480799,0.09862739
41.8259794638,-71.4582433229,0.09683764
41.8202289632,-71.4111084421,0.09746966
41.8231877881,-71.4488183829,0.09669265
41.7980425115,-71.425323117,0.09696823
41.8273851787,-71.3886077004,0.09674606
41.823019096,-71.4306305219,0.09716445
41.8534178951,-71.4021783815,0.097195596
41.7972178865,-71.4134273282,0.09654117
41.8251846563,-71.4508782217,0.09726757
41.8518953163,-71.3958062847,0.0969418
41.8362297458,-71.3858992477,0.09766251
41.8192611433,-71.4461338442,0.09715304
41.824371058,-71.4486777928,0.097017646
41.8463643585,-71.4279514636,0.09732887
41.7978149976,-71.4260454092,0.095422596
41.8473717152,-71.43839427,0.09744972
41.8180012207,-71.4162236334,0.09679946
41.8286992376,-71.4272152241,0.096125245
41.8235098712,-71.4255389985,0.09723917
41.8217530295,-71.4615748973,0.09706384
41.7983136999,-71.4086408723,0.0978995
41.8237752992,-71.4293074376,0.09711629
41.8472013526,-71.4342427303,0.09722385
41.8127562456,-71.4251320576,0.097177744
41.8241370488,-71.4123323005,0.09632641
41.8213180835,-71.4320525264,0.09712207
41.8005156759,-71.4002859621,0.09734577
41.8550258774,-71.4048723986,0.0973424
41.847629956,-71.440048966,0.09716973
41.8517047008,-71.3872197727,0.096609056
41.7981287227,-71.4227317131,0.097171456
41.8278184366,-71.4127292903,0.09660205
41.8541586338,-71.4005451647,0.09712413
41.8269240928,-71.4375651073,0.09714332
41.8201676335,-71.4489611471,0.09730801
41.8274746634,-71.4329997412,0.09691179
41.8202592344,-71.3917844487,0.09744975
41.8481530729,-71.4498441821,0.097513676
41.8200231489,-71.4485058596,0.096763134
41.8278677903,-71.3994019901,0.09682107
41.8116874763,-71.453622511,0.09754014
41.8203815295,-71.4016584383,0.09647375
41.7978634035,-71.41148061,0.096845865
41.8218401335,-71.4164466774,0.09727293
41.8499142544,-71.449280464,0.09759417
41.8467122055,-71.4376845945,0.09712252
41.8198909677,-71.3997748948,0.097351104
41.8220631498,-71.4197801807,0.097224176
41.8540987153,-71.4391684433,0.09676838
41.8449315234,-71.4062793749,0.097283214
41.8002353731,-71.4142565465,0.097076684
41.8575359384,-71.4151147532,0.09733313
41.821095857,-71.4023163625,0.09678346
41.8557612184,-71.441732552,0.09720871
41.82043001,-71.435864652,0.09723458
41.8524903229,-71.4482534856,0.09768173
41.8244141828,-71.4494160717,0.09706476
41.8567318529,-71.4260584544,0.097409874
41.8282708021,-71.44737869,0.09735432
41.8497597053,-71.4348965185,0.09778699
41.8187845144,-71.4457042799,0.09707937
41.8208168451,-71.4195194517,0.097061425
41.8583783238,-71.4176707895,0.09790534
41.8522932612,-71.390930898,0.097317785
41.8570835362,-71.4211234118,0.097357005
41.8216706424,-71.4143506748,0.096788794
41.8226843215,-71.4053538333,0.09715095
41.8519185048,-71.4370084358,0.097387075
41.8253187938,-71.4214885031,0.09718385
41.8221821328,-71.3938763236,0.09665552
41.8260246072,-71.4097061956,0.09646559
41.8480075381,-71.4042786221,0.09699458
41.8007136477,-71.4164273807,0.097109705
41.8183701472,-71.4679823314,0.09697428
41.8454049015,-71.4014831305,0.09671721
41.8517851423,-71.3884795898,0.097736865
41.8487317788,-71.4166055803,0.09690365
41.8245003158,-71.4353818086,0.09756872
41.8468121568,-71.4385764445,0.09704116
41.825214548,-71.4515218339,0.09730053
41.8219180818,-71.4322898739,0.09719023
41.8192614,-71.417855,0.09734699
41.854457164,-71.412007968,0.09774023
41.8539168056,-71.4177781437,0.09682116
41.8235769562,-71.4269242428,0.09713131
41.8276087682,-71.447295169,0.097129196
41.8000404007,-71.4124637547,0.09747082
41.8539495579,-71.4168953921,0.09727278
41.8490433794,-71.40376294,0.09671849
41.8190196249,-71.4098521462,0.096877754
41.8486335726,-71.4504397857,0.097883135
41.8131008378,-71.4458425159,0.09744227
41.8118459965,-71.4311546812,0.09753582
41.8274701991,-71.4408164322,0.09719634
41.8468655634,-71.4184508054,0.0962742
41.8577101985,-71.4312702752,0.097955644
41.8231367514,-71.4205455159,0.09719917
41.8233149338,-71.4621688507,0.09731099
41.8276690084,-71.4081085266,0.09720707
41.82749158,-71.4387146833,0.0977197
41.7972537371,-71.4113277748,0.09717959
41.824924812,-71.3989559716,0.0965395
41.8187450494,-71.3980102983,0.097541064
41.8228771781,-71.4312134747,0.096782625
41.8000314706,-71.4000836553,0.096965075
41.8529935591,-71.4428291207,0.09740406
41.8530127113,-71.4351982735,0.098015696
41.8263989774,-71.4355317347,0.09700468
41.8218602329,-71.4121974036,0.095849276
41.8276379003,-71.3939175467,0.097270876
41.8492244959,-71.4389444169,0.09753385
41.8542431201,-71.4363766646,0.09696627
41.851960498,-71.447345807,0.098023534
41.8471935055,-71.3891870063,0.097492516
41.8557311898,-71.3958221397,0.09706667
41.8574003299,-71.413156448,0.09666565
41.824976745,-71.4073059297,0.09756911
41.8227022667,-71.3958107241,0.09777859
41.8238155458,-71.4298598633,0.09674072
41.8482228987,-71.3978690541,0.09573886
41.8202858842,-71.4440229772,0.09736684
41.819481109,-71.4274858219,0.09702572
41.8548039318,-71.4098775131,0.09654686
41.8479088175,-71.4357717976,0.09753871
41.8486432462,-71.4181352661,0.09676185
41.8577994282,-71.4329010882,0.097595096
41.8214797339,-71.395284611,0.09678537
41.8488352701,-71.4380137957,0.09752676
41.8258239325,-71.4597574317,0.09728482
41.8270264358,-71.4478777323,0.09691179
41.8476780011,-71.430891877,0.097087055
41.8474687569,-71.4232329639,0.09742543
41.8503009984,-71.4040908132,0.09623599
41.8506777714,-71.4511930981,0.09770316
41.8557795127,-71.4142774739,0.097106725
41.8279144681,-71.4104046016,0.09649581
41.8517453535,-71.3911742521,0.09757826
41.8589594598,-71.4176939816,0.09670654
41.822317717,-71.3920866021,0.096752286
41.851059437,-71.4400480601,0.09723595
41.8234813557,-71.4311184449,0.09795955
41.8515530631,-71.4364508575,0.09701139
41.8454158425,-71.3953117909,0.09631121
41.8187954074,-71.4226652179,0.096788764
41.8011621975,-71.4149909099,0.09669027
41.8228116896,-71.429728506,0.09622285
41.7974692164,-71.4223498634,0.09725472
41.826360291,-71.4356324705,0.09711468
41.848175128,-71.3979229607,0.09615126
41.8543262008,-71.4036776875,0.097153276
41.8123760486,-71.4055070335,0.09838879
41.8492778488,-71.4154965201,0.097176015
41.8476599717,-71.4400224235,0.09703761
41.8212783683,-71.410146765,0.09757766
41.797769342,-71.4141075174,0.09709585
41.8362111225,-71.4507231386,0.09706375
41.8246832393,-71.4229119026,0.097448826
41.8207102666,-71.4600174067,0.09626788
41.8466176401,-71.4053078099,0.09700051
41.8256732672,-71.3926206927,0.09765828
41.8245316219,-71.4386434804,0.09705135
41.820192669,-71.3959019581,0.09675288
41.8011200736,-71.4325245035,0.09769231
41.8265156517,-71.4130970174,0.09696424
41.8226864422,-71.4622052651,0.09793225
41.8193328564,-71.4638741627,0.09706211
41.8587716088,-71.410919459,0.09682205
41.8201618219,-71.4030317246,0.09694019
41.8176710541,-71.4267610867,0.09611127
41.8469999265,-71.4291332304,0.09732309
41.8533681654,-71.4161224392,0.09710571
41.8227519345,-71.4318295827,0.09729597
41.8486550076,-71.3925870799,0.097281635
41.8463176297,-71.4167270676,0.0967339
41.8232004643,-71.3970282016,0.09732893
41.8453519146,-71.3917382423,0.09708905
41.8262877581,-71.4597662183,0.09729943
41.818916744,-71.4609936246,0.09725544
41.8492211458,-71.3966406169,0.09790528
41.8199783809,-71.4233897802,0.098041415
41.8196900725,-71.4663813895,0.09642276
41.8468994447,-71.4126704938,0.09656885
41.8533716403,-71.40116359,0.09697527
41.8361720424,-71.4282930847,0.09742659
41.8183400008,-71.4028623064,0.09748876
41.8210934442,-71.4625223055,0.0969719
41.8192312662,-71.4286309007,0.09699112
41.8540034242,-71.4437343649,0.09719679
41.8552531632,-71.4144196177,0.097094685
41.8575154578,-71.4244132062,0.097438335
41.857737769,-71.4176406216,0.09778622
41.7993886126,-71.4264846904,0.097363085
41.8359796347,-71.3793307087,0.096859545
41.8538054522,-71.4244326836,0.09728041
41.827145889,-71.4552311194,0.09652972
41.847492127,-71.439243632,0.09700078
41.8251727647,-71.4466913168,0.09780908
41.8481919695,-71.4536260438,0.09756246
41.8124368459,-71.419620192,0.09726849
41.8202684839,-71.4470254013,0.096996665
41.8455661632,-71.4287184121,0.097762376
41.8223270919,-71.4484888294,0.09741706
41.8127155858,-71.4314684879,0.09675637
41.8559576888,-71.4028285134,0.09752062
41.8260052112,-71.4552409026,0.09687701
41.8250292504,-71.4256572215,0.09714371
41.8208393915,-71.4037206308,0.09622088
41.8523413688,-71.4048898839,0.09738797
41.8245794883,-71.4394730029,0.09798619
41.8232205682,-71.4465929393,0.09777886
41.8276670318,-71.4199720582,0.09752405
41.8267819665,-71.4106199485,0.09709993
41.7999514675,-71.4101281928,0.097433716
41.8179648948,-71.4193847387,0.096175104
41.8225308358,-71.4155063949,0.09687686
41.8228619522,-71.4064878389,0.09707978
41.8271490032,-71.4074473514,0.096736014
41.8198238599,-71.4356081019,0.09654379
41.8234714885,-71.4090953043,0.09652513
41.8191105994,-71.468488229,0.09647256
41.81829575,-71.4569908153,0.09685758
41.8236419777,-71.4514854185,0.096553564
41.846830436,-71.3979732433,0.09714922
41.799943588,-71.4293743846,0.096944064
41.8176372585,-71.4342170933,0.09736785
41.8268417491,-71.4436069985,0.09750068
41.7966513347,-71.4153649763,0.09745434
41.8272916008,-71.4005295817,0.096672684
41.8182632005,-71.4074540555,0.09698558
41.8204487537,-71.3895956184,0.09664765
41.8236220919,-71.4116864437,0.09713295
41.8471612631,-71.4238064165,0.09669238
41.821010802,-71.395013083,0.09668514
41.8467748216,-71.4245228232,0.09722322
41.8125051923,-71.4493753078,0.096650064
41.8536982087,-71.4288443343,0.09700018
41.824386308,-71.4149549437,0.09535959
41.84986674,-71.4190350462,0.097388804
41.8239371998,-71.4315855313,0.09674215
41.8238461766,-71.4099132986,0.09603879
41.8206202043,-71.4483245054,0.096633226
41.8517561205,-71.4147646943,0.097074896
41.821246742,-71.4024409349,0.09713161
41.8236798421,-71.4129422803,0.09616631
41.8124671075,-71.4359252565,0.09761524
41.8593815249,-71.4250931935,0.09650239
41.824070125,-71.3988437195,0.09730926
41.8473468229,-71.442968445,0.09711254
41.8361636358,-71.412129638,0.097103655
41.8587975173,-71.4326013243,0.098269045
41.8195738134,-71.4655862602,0.096702814
41.8495602056,-71.4414477425,0.097233236
41.8238929107,-71.4083898292,0.09719798
41.8459758851,-71.4412161988,0.09732723
41.8251015891,-71.4493718656,0.09714204
41.8215199998,-71.4677211847,0.09731725
41.823406407,-71.4241946062,0.097001255
41.8235688102,-71.4102613692,0.09749067
41.8527009087,-71.4226269876,0.09740877
41.8238032519,-71.4517050888,0.096313715
41.822639854,-71.4345711193,0.09745258
41.8507259328,-71.3966099943,0.09720567
41.8462515545,-71.4053753955,0.097145855
41.818326307,-71.4054180669,0.0970507
41.8198468548,-71.3954106354,0.09663701
41.8223224853,-71.4228028287,0.09764233
41.823180272,-71.4299398553,0.09698257
41.8279609287,-71.3885068609,0.09718096
41.8506971807,-71.4169355255,0.0974842
41.8248182776,-71.4255216954,0.09712696
41.7991577456,-71.4097836554,0.096758336
41.8189050611,-71.4642087747,0.09712452
41.8117956496,-71.4356913539,0.097562164
41.8025865153,-71.4369258182,0.09695968
41.7986919623,-71.4256039532,0.09705487
41.820759755,-71.4156603155,0.09612438
41.8009339574,-71.4157587014,0.0970757
41.8199862524,-71.3983080072,0.096485674
41.8453932531,-71.4286423152,0.096742064
41.8604684054,-71.4257791586,0.097322464
41.8258777169,-71.4389972303,0.0974814
41.8252225257,-71.4142119736,0.09719467
41.8455309145,-71.4014058501,0.09623101
41.8544239886,-71.4396650511,0.09753844
41.8244890125,-71.4085044339,0.09660214
41.849937743,-71.3919572243,0.09689367
41.849386991,-71.3892396457,0.09715155
41.8265086921,-71.4569729702,0.09781921
41.8495154901,-71.4402552363,0.09719634
41.8269205012,-71.4087107222,0.09662789
41.8459591586,-71.3965275487,0.09731358
41.82515784,-71.4095203825,0.09714347
41.8483886545,-71.4454108678,0.096867025
41.8496300633,-71.4349640986,0.097027004
41.8361062214,-71.4122737757,0.09665015
41.8462461898,-71.3872341784,0.09684387
41.8261346673,-71.4116086219,0.09675047
41.8210963084,-71.4081557275,0.09736276
41.8245177861,-71.438204667,0.09724313
41.8549409818,-71.440438497,0.09612614
41.8460957541,-71.4568285787,0.09783769
41.8477742193,-71.4336333301,0.09718034
41.822866841,-71.3940183847,0.09676063
41.8554404319,-71.411341636,0.0971041
41.8528627359,-71.401447163,0.09720725
41.8231471977,-71.4123094704,0.096239775
41.8234285718,-71.4091310899,0.09668553
41.7995168846,-71.4079373894,0.09712958
41.8361072813,-71.3868078056,0.097041935
41.8489507351,-71.4463715447,0.097177505
41.8247435072,-71.4531267378,0.097133934
41.8254987696,-71.4238987305,0.096800536
41.8557745304,-71.4289256854,0.0970518
41.845227035,-71.3990223807,0.097233444
41.8477266833,-71.3918643586,0.09595695
41.8464177041,-71.4359516181,0.09649968
41.8479714674,-71.3892226126,0.09679371
41.8242176897,-71.3940724731,0.09673941
41.8177954743,-71.4326872947,0.097608596
41.8198191842,-71.4672950885,0.09665224
41.8232120557,-71.4519196863,0.09590089
41.821959391,-71.4120989261,0.09639731
41.8277283691,-71.4048123324,0.09683809
41.8004600847,-71.4174115991,0.09690243
41.8541658007,-71.4306846048,0.09656447
41.8227150149,-71.4502043525,0.09599364
41.8549589596,-71.3921117891,0.096797705
41.8529155977,-71.4230292205,0.097071856
41.8252207341,-71.4202452887,0.09605929
41.8195228491,-71.4652112499,0.09643853
41.8501234793,-71.3892697254,0.0978207
41.8209059932,-71.4477593355,0.09656268
41.8284105815,-71.443907478,0.097718954
41.8461607833,-71.4219723617,0.09657735
41.8225249218,-71.4262347468,0.09700614
41.8208527061,-71.4383989806,0.09773579
41.8529504366,-71.4190488165,0.097417265
41.8278616359,-71.4092859192,0.09714633
41.8519468147,-71.4179647678,0.09603509
41.8542088596,-71.435994467,0.09797084
41.8543801524,-71.4316134332,0.09666106
41.8574055284,-71.4107648116,0.096811116
41.8578920948,-71.4244059587,0.09749672
41.8235416936,-71.4046189973,0.096779734
41.8195511801,-71.3968911246,0.09722558
41.8263494435,-71.4529210185,0.0977236
41.8245340977,-71.4209378764,0.09654027
41.85330135,-71.4461496063,0.09712392
41.8208080714,-71.426696404,0.09751487
41.8545422746,-71.4124488065,0.09708381
41.8290472868,-71.445504535,0.09737295
41.8225771142,-71.4325629139,0.097218215
41.8225853019,-71.4154352779,0.097498745
41.8535386528,-71.4418288473,0.097246885
41.853802142,-71.4160649116,0.09655243
41.824962929,-71.4601138782,0.09755954
41.8510676166,-71.4445890589,0.097566456
41.8182830145,-71.4543079686,0.09716523
41.8118927722,-71.4169966768,0.0969114
41.8467727167,-71.4326285014,0.09708169
41.8124093419,-71.4165110901,0.09755102
41.812782046,-71.4238655735,0.09739819
41.8491507564,-71.3999691385,0.09739289
41.8187580113,-71.4309584613,0.09804949
41.8522242084,-71.4295041114,0.09679484
41.798945169,-71.4055385613,0.09792009
41.818122051,-71.4282738793,0.09742907
41.8505628686,-71.4004326413,0.097106725
41.8518695549,-71.4487667487,0.09694752
41.8140972313,-71.4062126954,0.097013146
41.8291909381,-71.4152916851,0.09758815
41.8452677877,-71.4059399979,0.096868366
41.8231764821,-71.4208952975,0.09740344
41.846230456,-71.3867636825,0.09719467
41.8538824284,-71.422018836,0.09688103
41.8222322528,-71.4223802121,0.09718913
41.8240930006,-71.4216929721,0.09634352
41.8282779084,-71.3988234253,0.09677389
41.8271533297,-71.4545069838,0.097037375
41.8210889249,-71.3944813515,0.09665659
41.8527397305,-71.4211161643,0.09719789
41.8492497546,-71.4294916098,0.097231805
41.8458560436,-71.4577617779,0.09783095
41.8232430107,-71.4495452477,0.0970836
41.8548952987,-71.4362490239,0.097213924
41.820653009,-71.4454441133,0.09676993
41.8001568336,-71.4146789008,0.09686509
41.8193015675,-71.4636423618,0.09775522
41.8243522279,-71.4199157995,0.09673831
41.8213088223,-71.3937773881,0.09666866
41.8267154043,-71.4587295776,0.09753677
41.8254280514,-71.4586548459,0.097317636
41.8457604691,-71.405656972,0.0970048
41.8245400324,-71.4298022473,0.09730998
41.8501743785,-71.4414234649,0.096726954
41.8236913301,-71.3922859236,0.097093076
41.8527687574,-71.4371528353,0.0964573
41.8121690546,-71.4216282885,0.09711811
41.824133242,-71.4221138683,0.09703639
41.7967113132,-71.4175504802,0.09762749
41.846774288,-71.3983822985,0.097726256
41.8230862545,-71.4266203973,0.097090095
41.800602899,-71.4218791413,0.09729266
41.8261076134,-71.4589233365,0.0969238
41.8464112594,-71.4117502231,0.097255826
41.8536786028,-71.4019896655,0.09755069
41.8193651665,-71.4249130051,0.09686977
41.8536277721,-71.4150705429,0.09703994
41.8514017727,-71.411412029,0.09728041
41.8189390281,-71.4003884291,0.097305715
41.8218207075,-71.4499485374,0.09751773
41.8480634862,-71.4272600671,0.09745619
41.8119157678,-71.4311553154,0.097556174
41.8269651588,-71.4281661658,0.09725672
41.8240589045,-71.4146456524,0.09721127
41.7983244781,-71.4053784758,0.09776309
41.8461530795,-71.4584651631,0.097914636
41.8539534656,-71.4038799923,0.097209394
41.8245328576,-71.4140314175,0.096580595
41.8522147895,-71.4244567812,0.09695193
41.8484912626,-71.437185991,0.09669039
41.8258248509,-71.3972690149,0.097025454
41.8234480035,-71.4247843638,0.096945316
41.8572634424,-71.4360224592,0.09717366
41.857018925,-71.413876409,0.09680709
41.8510560361,-71.4302451475,0.0979664
41.8276170517,-71.3954697971,0.09690496
41.8514935051,-71.3876205046,0.09679529
41.8241229755,-71.4109505334,0.09601581
41.8003172519,-71.4303869226,0.09722814
41.8118504128,-71.444775035,0.09746814
41.8454034959,-71.3866937377,0.09725806
41.8191348054,-71.4005516878,0.09601542
41.8499398582,-71.4008025552,0.09679535
41.8246554888,-71.4125055193,0.09615421
41.823417921,-71.4306211911,0.096643955
41.8212092701,-71.4634159051,0.09720725
41.8177065391,-71.4675204558,0.09702709
41.8540421204,-71.3955207142,0.09675309
41.819489747,-71.3895458783,0.09643623
